,sentence,spc,spc_s,mlt,sp_spc,label
0,"""Just walked in to #Starbucks and asked for a """"tall blonde"""" Hahahaha #irony""",1,0,1,0,0
1,So much at work mate 10/10 #boring 100% #dead mate full on #shit absolutely #sleeping mate can't handle the #sarcasm,0,0,0,0,0
2,"""People complain about my backround pic and all I feel is like """"hey don't blame me, Albert E might have spoken those words"""" #sarcasm #life""",0,0,0,0,0
3,"""People who tell people with anxiety to """"just stop worrying about it"""" are my favorite kind of people #not #educateyourself""",0,0,1,0,0
4,I love context and large ensemble Fridays!!!!! Der my most favourite #Sarcasm #GetTheFuckOut,1,0,1,0,0
5,@CorporalFrisk Guess they didn't get the memo reg non-nuclear Baltic sea #sarcasm,0,0,0,0,0
6,Exam na jud. Merry christmas. ||#Sarcasm|#KillUsSlowly,1,0,1,0,0
7,The definition of #IRONY would be if a 77-year-old rapper went #viral and took #BITCOIN mainstream. Maybe only way #babyboomers will buy in.,0,0,1,0,0
8,Pretty excited about how you gave up on me. File Under: #sarcasm,1,0,1,0,0
9,Who told the #hipsters that #irony was a thing of the Clinton years? Do they not carry history books in used bookstores in #brooklyn ?,0,0,0,0,0
10,@LukeLPearson hmm... let me think about that #sarcasm,0,0,1,0,0
11,"If you wanna look like a badass, have drama on social media #not",0,0,0,0,0
12,How dare Charles Barkley have an intelligent conversation about race. #sarcasm #CharlesBarkley,0,0,0,0,0
13,"Being a hipster now is so mainstream. Oh, the irony. #hipster #irony",0,0,1,0,0
14,Well got the truck buried today perfect way to start a rainy Wednesday work day off #not #annoyed #pissed,0,0,0,0,0
15,"On the train and surrounded by posh people, I'm so at home! #not #stickoutlikeasorethumb",1,0,1,0,0
16,Stupid #doctors visits is gonna bury me!! Now that's #irony,0,0,0,0,0
17,"Love the way @virginmedia says fault from last night will be fixed by 4pm, only to see a man in a van pull up at 4pm to fix the fault #irony",1,0,1,0,0
18,Planning a vacation instead of studying.... My priorities are in line. #NOT,0,0,1,0,0
19,You decide to go on vacation without me sleep? Reaaaal nice. #considerate #not 😒💤,0,0,1,0,0
20,Can't wait to have an afternoon schedule because of you. It's gonna be so much fun #not,1,0,1,0,0
21,@siddharth_0703 180 dead on 26/11 n more than 10k our ppl killed in terror attacks till date but not 1 paki show sympathy 2 them #irony,0,0,0,0,0
22,Rangers league game with Alloa moved because of the Petrofac Cup final in April... #irony,0,0,0,0,0
23,Been at the ER now since 10... #yay #not,0,0,1,0,0
24,"30 years on, people still haven't got justice they deserve. #BhopalGasTragedy Yet another brilliant job done by the Americans #sarcasm",0,0,0,0,0
